timestamp,location,vehicle_count,avg_speed,accidents,location_encoded,hour,dayofweek
2023-01-18 13:00:00,South,85,20.074200785564567,0,2,13,2
2023-01-18 14:00:00,South,77,38.0511865011953,0,2,14,2
2023-01-18 15:00:00,East,14,78.87418246065823,1,0,15,2
2023-01-18 16:00:00,West,46,48.49319261037312,1,3,16,2
2023-01-18 17:00:00,North,81,42.9515768146405,0,1,17,2
2023-01-18 18:00:00,North,40,27.189740121058783,0,1,18,2
2023-01-18 19:00:00,West,18,78.44987771768093,0,3,19,2
2023-01-18 20:00:00,North,60,21.201581355549468,0,1,20,2
2023-01-18 21:00:00,West,38,64.23081350043458,1,3,21,2
2023-01-18 22:00:00,North,87,66.1159882873105,0,1,22,2
2023-01-18 23:00:00,South,49,34.619402963832,0,2,23,2
2023-01-19 00:00:00,North,50,60.29350661678224,0,1,0,3
2023-01-19 01:00:00,West,95,25.575748662763395,0,3,1,3
2023-01-19 02:00:00,West,20,35.42283598592479,0,3,2,3
2023-01-19 03:00:00,West,32,67.27411929753589,0,3,3,3
2023-01-19 04:00:00,West,10,71.88117152201241,0,3,4,3
2023-01-19 05:00:00,West,55,56.50918475958748,0,3,5,3
2023-01-19 06:00:00,East,30,50.41030590922895,1,0,6,3
2023-01-19 07:00:00,East,99,29.558241237138816,0,0,7,3
2023-01-19 08:00:00,North,45,23.78654198474901,0,1,8,3
2023-01-19 09:00:00,West,63,27.05894170841352,1,3,9,3
2023-01-19 10:00:00,North,96,33.64143800576593,1,1,10,3
2023-01-19 11:00:00,West,66,40.50047011381525,0,3,11,3
2023-01-19 12:00:00,West,10,42.85457153065923,0,3,12,3
2023-01-19 13:00:00,East,72,40.77930611534021,1,0,13,3
2023-01-19 14:00:00,East,63,34.343319931835936,0,0,14,3
2023-01-19 15:00:00,South,64,50.58345480510189,0,2,15,3
2023-01-19 16:00:00,East,49,69.5171664939738,0,0,16,3
2023-01-19 17:00:00,South,24,36.78221230828875,0,2,17,3
2023-01-19 18:00:00,South,30,76.54322114613399,0,2,18,3
2023-01-19 19:00:00,South,56,72.40019970343087,1,2,19,3
2023-01-19 20:00:00,South,82,29.705852681126576,0,2,20,3
2023-01-19 21:00:00,South,62,67.17655740542567,0,2,21,3
2023-01-19 22:00:00,North,18,54.475242939066,0,1,22,3
2023-01-19 23:00:00,East,83,53.99452173028512,0,0,23,3
2023-01-20 00:00:00,South,61,43.46256578349046,0,2,0,4
2023-01-20 01:00:00,West,66,50.069179950920585,0,3,1,4
2023-01-20 02:00:00,East,35,43.83072664575266,2,0,2,4
2023-01-20 03:00:00,East,50,52.38395712559657,1,0,3,4
2023-01-20 04:00:00,South,44,57.67700316635815,0,2,4,4
2023-01-20 05:00:00,North,72,60.458228384542906,0,1,5,4
2023-01-20 06:00:00,South,34,51.94887155356557,0,2,6,4
2023-01-20 07:00:00,North,99,63.2853240397239,0,1,7,4
2023-01-20 08:00:00,West,84,28.476682956530347,1,3,8,4
2023-01-20 09:00:00,East,47,32.71894945413431,1,0,9,4
2023-01-20 10:00:00,West,11,69.1241002444562,0,3,10,4
2023-01-20 11:00:00,North,16,39.351678670784906,1,1,11,4
2023-01-20 12:00:00,North,91,21.37362949856721,0,1,12,4
2023-01-20 13:00:00,West,43,29.227468980081863,0,3,13,4
2023-01-20 14:00:00,North,26,33.41686606977868,0,1,14,4
2023-01-20 15:00:00,West,52,77.43937327367523,0,3,15,4
2023-01-20 16:00:00,East,68,54.38248573585096,0,0,16,4
2023-01-20 17:00:00,West,60,75.96384442857529,0,3,17,4
2023-01-20 18:00:00,East,63,54.50980102979749,1,0,18,4
2023-01-20 19:00:00,West,33,48.76126640827111,0,3,19,4
2023-01-20 20:00:00,North,34,38.82366147164576,0,1,20,4
2023-01-20 21:00:00,West,80,56.38225666600253,1,3,21,4
2023-01-20 22:00:00,North,61,28.35188147705179,0,1,22,4
2023-01-20 23:00:00,West,79,73.89569763756236,0,3,23,4
2023-01-21 00:00:00,West,97,69.75994430847703,0,3,0,5
2023-01-21 01:00:00,South,42,39.05188687260422,1,2,1,5
2023-01-21 02:00:00,North,58,77.16785165607766,0,1,2,5
2023-01-21 03:00:00,South,38,69.5120460449341,0,2,3,5
2023-01-21 04:00:00,North,72,59.978413150102384,0,1,4,5
2023-01-21 05:00:00,South,31,27.305714667516487,2,2,5,5
2023-01-21 06:00:00,East,35,48.694041382884336,1,0,6,5
2023-01-21 07:00:00,West,37,50.366453290805055,0,3,7,5
2023-01-21 08:00:00,North,94,33.95308150192281,0,1,8,5
2023-01-21 09:00:00,North,58,24.79792366155812,0,1,9,5
2023-01-21 10:00:00,West,80,66.60341782830156,0,3,10,5
2023-01-21 11:00:00,North,90,27.322103127463706,1,1,11,5
2023-01-21 12:00:00,North,93,55.65744503370648,1,1,12,5
2023-01-21 13:00:00,South,58,76.18695043301963,1,2,13,5
2023-01-21 14:00:00,North,29,72.56631155588255,0,1,14,5
2023-01-21 15:00:00,East,95,36.66515742495567,0,0,15,5
2023-01-21 16:00:00,East,72,71.08691825307592,0,0,16,5
2023-01-21 17:00:00,West,70,20.019950367229363,0,3,17,5
2023-01-21 18:00:00,North,58,21.061268576795435,0,1,18,5
2023-01-21 19:00:00,West,80,56.1531898305719,0,3,19,5
2023-01-21 20:00:00,East,10,41.887893148671765,0,0,20,5
2023-01-21 21:00:00,North,22,43.18765046954883,0,1,21,5
2023-01-21 22:00:00,North,96,53.86646544073295,0,1,22,5
2023-01-21 23:00:00,West,60,31.506947335511637,0,3,23,5
2023-01-22 00:00:00,East,65,32.705321039928705,0,0,0,6
2023-01-22 01:00:00,North,92,49.07609522113188,1,1,1,6
2023-01-22 02:00:00,West,71,65.25521266063178,1,3,2,6
2023-01-22 03:00:00,East,41,57.16986508445526,2,0,3,6
2023-01-22 04:00:00,West,39,37.84130289421033,0,3,4,6
2023-01-22 05:00:00,South,38,45.82023065053527,0,2,5,6
2023-01-22 06:00:00,North,58,30.239885512999905,0,1,6,6
2023-01-22 07:00:00,South,54,24.477788860224905,0,2,7,6
2023-01-22 08:00:00,East,39,66.96176244464895,0,0,8,6
2023-01-22 09:00:00,South,25,35.923244551291674,0,2,9,6
2023-01-22 10:00:00,South,49,30.665983271074893,0,2,10,6
2023-01-22 11:00:00,East,28,61.49708333415916,0,0,11,6
2023-01-22 12:00:00,West,27,57.08310045723116,0,3,12,6
2023-01-22 13:00:00,South,10,57.99137756080784,1,2,13,6
2023-01-22 14:00:00,West,87,33.733676290796815,0,3,14,6
2023-01-22 15:00:00,South,56,33.95873231376086,0,2,15,6
2023-01-22 16:00:00,West,75,33.24815778713835,1,3,16,6
2023-01-22 17:00:00,East,47,30.42515573973767,2,0,17,6
2023-01-22 18:00:00,South,60,59.34342035369938,1,2,18,6
2023-01-22 19:00:00,East,72,70.88095311496409,0,0,19,6
2023-01-22 20:00:00,South,13,63.45904818059967,1,2,20,6
2023-01-22 21:00:00,East,10,67.52561802563258,0,0,21,6
2023-01-22 22:00:00,East,17,44.28790574511199,0,0,22,6
2023-01-22 23:00:00,South,38,59.244547722319886,0,2,23,6
2023-01-23 00:00:00,South,64,41.25417442668648,0,2,0,0
2023-01-23 01:00:00,South,12,51.5302773181184,0,2,1,0
2023-01-23 02:00:00,North,41,48.898090792091736,0,1,2,0
2023-01-23 03:00:00,West,19,30.61322870863126,0,3,3,0
2023-01-23 04:00:00,North,83,43.224725620137846,1,1,4,0
2023-01-23 05:00:00,North,92,77.82933652894107,0,1,5,0
2023-01-23 06:00:00,East,43,34.91481546289653,1,0,6,0
2023-01-23 07:00:00,South,96,28.02822417676932,0,2,7,0
2023-01-23 08:00:00,West,64,45.11483729743612,0,3,8,0
2023-01-23 09:00:00,East,41,67.42026415160888,1,0,9,0
2023-01-23 10:00:00,North,59,54.928893786798334,0,1,10,0
2023-01-23 11:00:00,South,16,60.85848963429467,0,2,11,0
2023-01-23 12:00:00,East,17,31.38169089048063,0,0,12,0
2023-01-23 13:00:00,South,74,57.13689158046329,0,2,13,0
2023-01-23 14:00:00,East,66,39.41002369468843,0,0,14,0
2023-01-23 15:00:00,South,76,70.05820195728606,0,2,15,0
2023-01-23 16:00:00,North,97,57.75792836064417,0,1,16,0
2023-01-23 17:00:00,West,96,31.93137666651776,0,3,17,0
2023-01-23 18:00:00,North,68,23.87700079064517,0,1,18,0
2023-01-23 19:00:00,West,81,22.557992557221965,1,3,19,0
2023-01-23 20:00:00,South,63,42.28451405900845,0,2,20,0
2023-01-23 21:00:00,East,76,35.95106819925881,1,0,21,0
2023-01-23 22:00:00,North,60,58.76540740775048,0,1,22,0
2023-01-23 23:00:00,West,17,49.9600300987171,0,3,23,0
2023-01-24 00:00:00,North,43,35.961156680322844,0,1,0,1
2023-01-24 01:00:00,West,44,28.954266677010565,1,3,1,1
2023-01-24 02:00:00,North,97,27.631985761246973,0,1,2,1
2023-01-24 03:00:00,West,87,71.87962352842506,0,3,3,1
2023-01-24 04:00:00,West,41,34.60867810429203,0,3,4,1
2023-01-24 05:00:00,South,55,59.1026388746581,1,2,5,1
2023-01-24 06:00:00,West,25,68.64115567917597,0,3,6,1
2023-01-24 07:00:00,South,77,56.84487867108417,0,2,7,1
2023-01-24 08:00:00,West,46,71.57391389881676,0,3,8,1
2023-01-24 09:00:00,East,63,43.54362329170847,0,0,9,1
2023-01-24 10:00:00,East,94,77.3733314389369,0,0,10,1
2023-01-24 11:00:00,East,23,27.988700250685817,0,0,11,1
2023-01-24 12:00:00,West,64,26.12897177945229,0,3,12,1
2023-01-24 13:00:00,South,57,59.521528772446615,0,2,13,1
2023-01-24 14:00:00,South,91,76.5698684847957,0,2,14,1
2023-01-24 15:00:00,West,16,68.53300769817969,0,3,15,1
2023-01-24 16:00:00,East,83,24.58501156628309,1,0,16,1
2023-01-24 17:00:00,East,16,36.76206283608298,0,0,17,1
2023-01-24 18:00:00,South,42,75.81913309026942,0,2,18,1
2023-01-24 19:00:00,East,32,35.18350596804707,0,0,19,1
2023-01-24 20:00:00,North,94,66.87022542721516,0,1,20,1
2023-01-24 21:00:00,South,28,69.50793175572223,0,2,21,1
2023-01-24 22:00:00,East,28,49.727126207658905,0,0,22,1
2023-01-24 23:00:00,South,45,43.18093459089893,0,2,23,1
2023-01-25 00:00:00,North,38,47.00746594518558,1,1,0,2
2023-01-25 01:00:00,South,69,33.61788166192185,0,2,1,2
2023-01-25 02:00:00,South,91,73.36345496773066,0,2,2,2
2023-01-25 03:00:00,South,11,47.03717940378547,0,2,3,2
2023-01-25 04:00:00,South,10,72.94756642736598,0,2,4,2
2023-01-25 05:00:00,North,56,26.341608794376445,1,1,5,2
2023-01-25 06:00:00,West,78,79.29651626000788,0,3,6,2
2023-01-25 07:00:00,South,29,46.596385246617096,0,2,7,2
2023-01-25 08:00:00,South,20,22.869849223646327,0,2,8,2
2023-01-25 09:00:00,East,11,22.28131089424729,0,0,9,2
2023-01-25 10:00:00,South,76,64.77243544891031,0,2,10,2
2023-01-25 11:00:00,East,96,59.54213205222084,0,0,11,2
2023-01-25 12:00:00,West,21,68.12783348765525,0,3,12,2
2023-01-25 13:00:00,North,29,26.32205203716836,0,1,13,2
2023-01-25 14:00:00,North,14,22.1342520221329,0,1,14,2
2023-01-25 15:00:00,West,46,50.51475736685471,0,3,15,2
2023-01-25 16:00:00,North,47,43.25571388896617,0,1,16,2
2023-01-25 17:00:00,West,18,47.71681620025734,0,3,17,2
2023-01-25 18:00:00,West,62,79.49530453221644,0,3,18,2
2023-01-25 19:00:00,West,53,78.24499746024021,0,3,19,2
2023-01-25 20:00:00,North,95,76.53892338039157,1,1,20,2
2023-01-25 21:00:00,East,33,67.03056060606043,0,0,21,2
2023-01-25 22:00:00,West,90,41.29048161541343,0,3,22,2
2023-01-25 23:00:00,South,83,44.7278558157663,0,2,23,2
2023-01-26 00:00:00,North,39,52.97696262313547,0,1,0,3
2023-01-26 01:00:00,West,68,69.8320673842904,0,3,1,3
2023-01-26 02:00:00,West,96,24.122769951096068,1,3,2,3
2023-01-26 03:00:00,South,90,45.45781315309328,0,2,3,3
2023-01-26 04:00:00,East,90,24.95705980755612,0,0,4,3
2023-01-26 05:00:00,East,23,50.879455194410696,0,0,5,3
2023-01-26 06:00:00,East,18,73.93404944037412,0,0,6,3
2023-01-26 07:00:00,West,49,66.94909547383628,0,3,7,3
2023-01-26 08:00:00,West,75,33.6705450525866,0,3,8,3
2023-01-26 09:00:00,West,34,78.55945097592755,1,3,9,3
2023-01-26 10:00:00,North,82,60.0410238827857,0,1,10,3
2023-01-26 11:00:00,South,31,20.625661963844184,0,2,11,3
2023-01-26 12:00:00,West,13,35.32480908111317,0,3,12,3
2023-01-26 13:00:00,South,35,35.642797995195,0,2,13,3
2023-01-26 14:00:00,South,67,24.1552583771516,0,2,14,3
2023-01-26 15:00:00,East,38,77.58959108455574,0,0,15,3
2023-01-26 16:00:00,North,96,48.69531767455543,0,1,16,3
2023-01-26 17:00:00,West,46,73.74887584231291,0,3,17,3
2023-01-26 18:00:00,East,84,39.3329302066777,0,0,18,3
2023-01-26 19:00:00,East,79,27.51401422596963,0,0,19,3
2023-01-26 20:00:00,West,27,48.46016659437284,0,3,20,3
2023-01-26 21:00:00,South,94,26.837398082859032,0,2,21,3
2023-01-26 22:00:00,East,51,49.16093017865239,0,0,22,3
2023-01-26 23:00:00,South,50,75.21783087316447,0,2,23,3
2023-01-27 00:00:00,North,47,51.246088510052765,0,1,0,4
2023-01-27 01:00:00,South,43,56.98998361370501,1,2,1,4
2023-01-27 02:00:00,North,26,29.3983062184285,0,1,2,4
2023-01-27 03:00:00,South,46,22.624137552798167,0,2,3,4
2023-01-27 04:00:00,East,34,26.64847773078842,0,0,4,4
2023-01-27 05:00:00,East,85,55.91189454106194,0,0,5,4
2023-01-27 06:00:00,North,96,25.70070193953828,1,1,6,4
2023-01-27 07:00:00,West,95,42.55957339647868,0,3,7,4
2023-01-27 08:00:00,North,94,53.00551642748936,0,1,8,4
2023-01-27 09:00:00,North,36,43.31916791779082,0,1,9,4
2023-01-27 10:00:00,South,66,29.821028087918087,0,2,10,4
2023-01-27 11:00:00,South,40,36.4274784508464,0,2,11,4
2023-01-27 12:00:00,North,15,75.69905197091461,0,1,12,4
2023-01-27 13:00:00,East,49,60.55893653518133,0,0,13,4
2023-01-27 14:00:00,South,21,49.7628703207932,0,2,14,4
2023-01-27 15:00:00,West,62,20.76289339921361,0,3,15,4
2023-01-27 16:00:00,South,80,79.54492402936822,1,2,16,4
2023-01-27 17:00:00,South,19,60.28729609367859,1,2,17,4
2023-01-27 18:00:00,West,54,39.0153486406967,1,3,18,4
2023-01-27 19:00:00,North,26,72.75611959987029,0,1,19,4
2023-01-27 20:00:00,West,35,35.50589721750909,0,3,20,4
2023-01-27 21:00:00,North,94,52.64099475096509,0,1,21,4
2023-01-27 22:00:00,North,71,58.16424582378951,0,1,22,4
2023-01-27 23:00:00,North,55,33.26380228722371,0,1,23,4
2023-01-28 00:00:00,West,73,78.70383672803575,0,3,0,5
2023-01-28 01:00:00,North,11,64.89151435873985,0,1,1,5
2023-01-28 02:00:00,East,63,53.46879353066419,1,0,2,5
2023-01-28 03:00:00,West,74,30.83567589051805,1,3,3,5
2023-01-28 04:00:00,East,60,23.23149241988157,0,0,4,5
2023-01-28 05:00:00,North,62,39.203589951259005,0,1,5,5
2023-01-28 06:00:00,South,45,65.19124015480418,0,2,6,5
2023-01-28 07:00:00,North,35,36.15987789812151,0,1,7,5
2023-01-28 08:00:00,East,38,52.37337322973031,0,0,8,5
2023-01-28 09:00:00,East,30,63.67683060384459,0,0,9,5
2023-01-28 10:00:00,West,20,26.47662287878786,0,3,10,5
2023-01-28 11:00:00,South,49,61.117880966952406,1,2,11,5
2023-01-28 12:00:00,West,20,25.512253262602684,1,3,12,5
2023-01-28 13:00:00,East,45,77.90778452761978,0,0,13,5
2023-01-28 14:00:00,North,68,49.303647803896375,0,1,14,5
2023-01-28 15:00:00,South,48,29.040566462592643,0,2,15,5
2023-01-28 16:00:00,North,63,40.54301816201279,0,1,16,5
2023-01-28 17:00:00,North,64,44.80498695771568,0,1,17,5
2023-01-28 18:00:00,South,33,65.49110066459224,0,2,18,5
2023-01-28 19:00:00,West,31,64.60542716459656,0,3,19,5
2023-01-28 20:00:00,North,78,56.71643032023986,0,1,20,5
2023-01-28 21:00:00,East,65,26.355842753509577,1,0,21,5
2023-01-28 22:00:00,North,42,29.09416229526041,0,1,22,5
2023-01-28 23:00:00,South,45,25.6254152387334,0,2,23,5
2023-01-29 00:00:00,South,29,54.630366997253006,0,2,0,6
2023-01-29 01:00:00,South,92,72.62830649068424,0,2,1,6
2023-01-29 02:00:00,West,90,46.02803073528631,0,3,2,6
2023-01-29 03:00:00,North,71,29.65089043746477,1,1,3,6
2023-01-29 04:00:00,West,82,53.48253950893802,2,3,4,6
2023-01-29 05:00:00,West,35,68.70513301194259,0,3,5,6
2023-01-29 06:00:00,South,75,64.50272369077581,1,2,6,6
2023-01-29 07:00:00,South,82,72.8870467805013,0,2,7,6
2023-01-29 08:00:00,West,82,36.67412583493207,1,3,8,6
2023-01-29 09:00:00,North,49,31.637232036066493,0,1,9,6
2023-01-29 10:00:00,East,26,72.78898915651632,0,0,10,6
2023-01-29 11:00:00,West,10,59.45361876668139,0,3,11,6
2023-01-29 12:00:00,North,98,38.65573580045325,0,1,12,6
2023-01-29 13:00:00,South,70,64.54088303435054,0,2,13,6
2023-01-29 14:00:00,South,52,68.90710306882207,0,2,14,6
2023-01-29 15:00:00,North,51,56.89869442046794,0,1,15,6
2023-01-29 16:00:00,East,34,61.273046592794906,0,0,16,6
2023-01-29 17:00:00,South,48,42.51559426655998,0,2,17,6
2023-01-29 18:00:00,South,44,52.32174004058235,0,2,18,6
2023-01-29 19:00:00,South,12,51.44955024356973,0,2,19,6
2023-01-29 20:00:00,North,53,70.88286746784631,0,1,20,6
2023-01-29 21:00:00,West,60,70.39783881693096,0,3,21,6
2023-01-29 22:00:00,South,21,69.96082816082259,0,2,22,6
2023-01-29 23:00:00,West,28,20.661896855747948,1,3,23,6
2023-01-30 00:00:00,East,53,64.9727290681333,0,0,0,0
2023-01-30 01:00:00,South,68,65.5205834066603,0,2,1,0
2023-01-30 02:00:00,South,58,60.70272937130851,0,2,2,0
2023-01-30 03:00:00,East,70,65.37587947348715,0,0,3,0
2023-01-30 04:00:00,South,26,70.51822228980252,0,2,4,0
2023-01-30 05:00:00,West,83,48.21914324610714,0,3,5,0
2023-01-30 06:00:00,North,66,50.12301280930683,0,1,6,0
2023-01-30 07:00:00,West,64,27.48284341468343,0,3,7,0
2023-01-30 08:00:00,North,56,43.12255298284171,0,1,8,0
2023-01-30 09:00:00,North,21,58.60191079470706,0,1,9,0
2023-01-30 10:00:00,West,71,66.82398656883647,0,3,10,0
2023-01-30 11:00:00,West,89,33.032545861472634,0,3,11,0
2023-01-30 12:00:00,West,97,28.26937394955412,0,3,12,0
2023-01-30 13:00:00,West,92,59.782520270029536,0,3,13,0
2023-01-30 14:00:00,East,17,20.11279301149464,0,0,14,0
2023-01-30 15:00:00,South,30,30.70235505843979,0,2,15,0
2023-01-30 16:00:00,North,90,21.744282820637224,0,1,16,0
2023-01-30 17:00:00,West,96,30.013107071292254,0,3,17,0
2023-01-30 18:00:00,West,89,30.879156795530317,0,3,18,0
2023-01-30 19:00:00,West,79,43.26041568502365,0,3,19,0
2023-01-30 20:00:00,East,81,44.13962748119336,1,0,20,0
2023-01-30 21:00:00,West,34,72.45574823661427,0,3,21,0
2023-01-30 22:00:00,West,91,50.60658274992952,0,3,22,0
2023-01-30 23:00:00,West,98,63.404285936737175,0,3,23,0
2023-01-31 00:00:00,South,21,26.24824147521725,0,2,0,1
2023-01-31 01:00:00,East,24,33.52632532782163,0,0,1,1
2023-01-31 02:00:00,West,68,62.176606458720606,0,3,2,1
2023-01-31 03:00:00,North,35,23.168237628111687,1,1,3,1
2023-01-31 04:00:00,North,35,49.19585973462519,1,1,4,1
2023-01-31 05:00:00,North,56,55.96213793977603,0,1,5,1
2023-01-31 06:00:00,East,41,56.128738643148864,0,0,6,1
2023-01-31 07:00:00,East,19,21.37596867608252,0,0,7,1
2023-01-31 08:00:00,North,25,39.32648025375113,0,1,8,1
2023-01-31 09:00:00,West,80,58.18943906294924,0,3,9,1
2023-01-31 10:00:00,East,26,28.93998416895461,0,0,10,1
2023-01-31 11:00:00,North,32,61.7249388996832,0,1,11,1
2023-01-31 12:00:00,North,35,64.75551252882047,0,1,12,1
2023-01-31 13:00:00,West,94,78.91815142676872,1,3,13,1
2023-01-31 14:00:00,South,95,32.590519691384564,0,2,14,1
2023-01-31 15:00:00,East,16,69.50784005996691,1,0,15,1
2023-01-31 16:00:00,West,23,51.217794615119246,0,3,16,1
2023-01-31 17:00:00,North,88,42.4077557686504,0,1,17,1
2023-01-31 18:00:00,North,16,27.34260543951068,1,1,18,1
2023-01-31 19:00:00,West,18,64.13033638925225,0,3,19,1
2023-01-31 20:00:00,East,57,34.151455948621226,0,0,20,1
2023-01-31 21:00:00,South,81,42.28532011238275,0,2,21,1
2023-01-31 22:00:00,South,68,23.752533613842107,0,2,22,1
2023-01-31 23:00:00,North,96,68.08201494917114,0,1,23,1
2023-02-01 00:00:00,East,91,65.9953114382986,0,0,0,2
2023-02-01 01:00:00,South,48,64.01694980253875,0,2,1,2
2023-02-01 02:00:00,East,27,37.9666106295132,1,0,2,2
2023-02-01 03:00:00,East,68,30.408804455957437,0,0,3,2
2023-02-01 04:00:00,North,26,58.25319586821379,0,1,4,2
2023-02-01 05:00:00,South,23,49.76998304679317,0,2,5,2
2023-02-01 06:00:00,West,40,30.69514801427849,1,3,6,2
2023-02-01 07:00:00,North,33,61.15467626299182,0,1,7,2
2023-02-01 08:00:00,South,69,79.46758590927823,0,2,8,2
2023-02-01 09:00:00,South,54,64.83317526452225,0,2,9,2
2023-02-01 10:00:00,South,12,64.39918320113671,0,2,10,2
2023-02-01 11:00:00,South,46,77.01876517583551,0,2,11,2
2023-02-01 12:00:00,South,52,32.176182054494134,0,2,12,2
2023-02-01 13:00:00,East,49,53.93299789528642,1,0,13,2
2023-02-01 14:00:00,North,99,78.77880290203301,0,1,14,2
2023-02-01 15:00:00,East,64,29.917646658210472,0,0,15,2
2023-02-01 16:00:00,West,96,62.01511756667126,0,3,16,2
2023-02-01 17:00:00,South,48,55.14860875831412,0,2,17,2
2023-02-01 18:00:00,North,24,55.18874553132242,0,1,18,2
2023-02-01 19:00:00,South,13,61.86023765120451,0,2,19,2
2023-02-01 20:00:00,North,95,75.77701537254106,1,1,20,2
2023-02-01 21:00:00,East,34,66.95491639108027,0,0,21,2
2023-02-01 22:00:00,North,22,23.3681662049726,0,1,22,2
2023-02-01 23:00:00,West,91,71.16368119254267,0,3,23,2
2023-02-02 00:00:00,West,42,33.53247979554396,0,3,0,3
2023-02-02 01:00:00,North,25,42.61484988418232,0,1,1,3
2023-02-02 02:00:00,North,51,47.70396881674293,1,1,2,3
2023-02-02 03:00:00,North,75,48.85436004518418,1,1,3,3
2023-02-02 04:00:00,North,64,46.11082395532141,0,1,4,3
2023-02-02 05:00:00,West,51,76.24119765295187,0,3,5,3
2023-02-02 06:00:00,South,43,62.36114045984147,1,2,6,3
2023-02-02 07:00:00,North,39,57.87023875740238,1,1,7,3
2023-02-02 08:00:00,North,22,22.99052166697649,0,1,8,3
2023-02-02 09:00:00,West,22,74.23479981562248,0,3,9,3
2023-02-02 10:00:00,West,27,74.56341152050376,0,3,10,3
2023-02-02 11:00:00,East,41,66.81278380580613,0,0,11,3
2023-02-02 12:00:00,North,48,20.421752228817148,0,1,12,3
2023-02-02 13:00:00,East,55,23.4368150646574,0,0,13,3
2023-02-02 14:00:00,West,38,33.513422136109384,0,3,14,3
2023-02-02 15:00:00,West,71,27.880964488694403,0,3,15,3
2023-02-02 16:00:00,South,71,43.93016178222376,0,2,16,3
2023-02-02 17:00:00,North,66,75.35738348526738,0,1,17,3
2023-02-02 18:00:00,East,25,48.3236260518199,0,0,18,3
2023-02-02 19:00:00,West,65,20.804157585929936,0,3,19,3
2023-02-02 20:00:00,West,19,36.96474137472572,0,3,20,3
2023-02-02 21:00:00,East,39,22.67569450237769,0,0,21,3
2023-02-02 22:00:00,South,34,22.17725735681013,0,2,22,3
2023-02-02 23:00:00,West,93,36.543191185733136,0,3,23,3
2023-02-03 00:00:00,North,14,36.536740320736726,0,1,0,4
2023-02-03 01:00:00,West,74,67.22759615609624,1,3,1,4
2023-02-03 02:00:00,North,58,78.4900791668667,0,1,2,4
2023-02-03 03:00:00,East,12,42.2724256333999,0,0,3,4
2023-02-03 04:00:00,North,54,45.73321273166232,1,1,4,4
2023-02-03 05:00:00,East,23,70.6873661771613,0,0,5,4
2023-02-03 06:00:00,North,39,36.0883412057308,1,1,6,4
2023-02-03 07:00:00,East,77,29.38290826420688,0,0,7,4
2023-02-03 08:00:00,North,27,71.18537740421903,0,1,8,4
2023-02-03 09:00:00,South,71,22.79003518640393,1,2,9,4
2023-02-03 10:00:00,North,46,57.18196641196494,0,1,10,4
2023-02-03 11:00:00,North,34,53.71957084800841,0,1,11,4
2023-02-03 12:00:00,South,57,40.75522685010166,0,2,12,4
2023-02-03 13:00:00,West,74,38.91137126584154,0,3,13,4
2023-02-03 14:00:00,West,62,66.31146357089727,1,3,14,4
2023-02-03 15:00:00,North,88,25.18547664575279,0,1,15,4
2023-02-03 16:00:00,South,82,34.20705855868312,0,2,16,4
2023-02-03 17:00:00,North,24,63.946923910285385,0,1,17,4
2023-02-03 18:00:00,East,58,52.899235023585454,0,0,18,4
2023-02-03 19:00:00,East,97,27.679292512015184,0,0,19,4
2023-02-03 20:00:00,North,77,72.9281368569236,0,1,20,4
2023-02-03 21:00:00,West,21,43.60687079381549,0,3,21,4
2023-02-03 22:00:00,West,68,69.67210251933037,0,3,22,4
2023-02-03 23:00:00,North,46,67.26278093166252,1,1,23,4
2023-02-04 00:00:00,North,70,57.46552678830368,1,1,0,5
2023-02-04 01:00:00,East,52,49.66886787770558,0,0,1,5
2023-02-04 02:00:00,West,79,78.77305042290541,0,3,2,5
2023-02-04 03:00:00,North,48,28.697904342789023,1,1,3,5
2023-02-04 04:00:00,East,65,63.509343653066885,0,0,4,5
2023-02-04 05:00:00,West,72,31.47144208788734,0,3,5,5
2023-02-04 06:00:00,South,55,40.2957863199409,0,2,6,5
2023-02-04 07:00:00,East,97,38.521924602391714,0,0,7,5
2023-02-04 08:00:00,West,20,76.82215926432337,0,3,8,5
2023-02-04 09:00:00,West,71,78.04137066729652,0,3,9,5
2023-02-04 10:00:00,East,86,30.98092665408363,0,0,10,5
2023-02-04 11:00:00,South,34,21.32210961785025,0,2,11,5
2023-02-04 12:00:00,East,80,63.200482379786784,0,0,12,5
2023-02-04 13:00:00,West,61,45.079396032229056,0,3,13,5
2023-02-04 14:00:00,North,13,25.330414705253865,0,1,14,5
2023-02-04 15:00:00,North,68,61.02524633462255,1,1,15,5
2023-02-04 16:00:00,East,81,52.70633169564198,0,0,16,5
2023-02-04 17:00:00,West,29,78.83100932006636,0,3,17,5
2023-02-04 18:00:00,North,72,33.64456975168274,0,1,18,5
2023-02-04 19:00:00,West,63,44.238672579592894,0,3,19,5
2023-02-04 20:00:00,East,83,52.55274820372537,0,0,20,5
2023-02-04 21:00:00,North,66,67.50199930720109,0,1,21,5
2023-02-04 22:00:00,West,99,52.93031940320353,1,3,22,5
2023-02-04 23:00:00,North,50,56.77400965171695,0,1,23,5
2023-02-05 00:00:00,East,12,33.568823095396446,0,0,0,6
2023-02-05 01:00:00,West,15,70.81512368531358,0,3,1,6
2023-02-05 02:00:00,North,14,45.717832818228544,0,1,2,6
2023-02-05 03:00:00,East,14,28.45757765130616,0,0,3,6
