timestamp,location,vehicle_count,avg_speed,accidents,location_encoded,hour,dayofweek,predicted_speed
2023-01-15 03:00:00,West,23,51.58995164922686,0,3,3,6,50.98534932302744
2023-01-15 04:00:00,East,41,26.73826066467315,1,0,4,6,34.921038751050425
2023-01-15 05:00:00,West,60,20.155040890698945,0,3,5,6,26.37005441988123
2023-01-15 06:00:00,East,47,58.27911234759786,0,0,6,6,52.333601172102
2023-01-15 07:00:00,South,32,50.910510220023895,0,2,7,6,44.17144534535136
2023-01-15 08:00:00,East,72,55.61231414738883,1,0,8,6,48.18325249197447
2023-01-15 09:00:00,East,24,67.62463102283098,0,0,9,6,63.013241835854124
2023-01-15 10:00:00,East,34,58.79635480537161,0,0,10,6,57.64054619699465
2023-01-15 11:00:00,West,26,30.486406569642632,0,3,11,6,39.78029145547085
2023-01-15 12:00:00,West,75,41.64635114663599,1,3,12,6,40.93162426936887
2023-01-15 13:00:00,East,87,74.35346628726562,0,0,13,6,66.16947014267231
2023-01-15 14:00:00,West,62,66.19668201510073,0,3,14,6,57.46014969122894
2023-01-15 15:00:00,North,60,53.39822347620304,0,1,15,6,48.96098090479369
2023-01-15 16:00:00,North,48,35.33869986855634,1,1,16,6,40.02160912261748
2023-01-15 17:00:00,West,60,38.1236301100877,0,3,17,6,45.571800322102945
2023-01-15 18:00:00,West,79,63.91748405513808,0,3,18,6,58.16705584723381
2023-01-15 19:00:00,East,15,71.07045565116624,1,0,19,6,45.44847717330088
2023-01-15 20:00:00,South,76,60.28548017183687,0,2,20,6,56.140207145780316
2023-01-15 21:00:00,West,16,68.5717985461065,0,3,21,6,66.78949378554904
2023-01-15 22:00:00,North,60,65.99936811202436,1,1,22,6,55.42384898375747
2023-01-15 23:00:00,East,81,28.982238077417463,0,0,23,6,36.39145896262593
2023-01-16 00:00:00,West,51,45.43668877479812,0,3,0,0,47.99018762947257
2023-01-16 01:00:00,North,73,29.17902804971376,0,1,1,0,53.34710142222502
2023-01-16 02:00:00,North,24,34.114135088119085,0,1,2,0,43.9415499710965
2023-01-16 03:00:00,South,38,72.15557747906315,1,2,3,0,46.56589361411122
2023-01-16 04:00:00,East,42,48.373517937990925,0,0,4,0,50.462153396778476
2023-01-16 05:00:00,East,36,52.12148611055965,0,0,5,0,47.85440769168996
2023-01-16 06:00:00,South,45,30.706757913666326,0,2,6,0,35.627810348707754
2023-01-16 07:00:00,South,38,38.73630716292776,0,2,7,0,38.54434418356172
2023-01-16 08:00:00,East,47,33.8147701056722,1,0,8,0,36.36383515893346
2023-01-16 09:00:00,East,66,32.371169871105586,0,0,9,0,37.98983289341604
2023-01-16 10:00:00,West,36,58.27764759895821,0,3,10,0,42.797990073031286
2023-01-16 11:00:00,West,64,35.413030858742886,0,3,11,0,44.741981593684635
2023-01-16 12:00:00,South,42,57.92092916122511,0,2,12,0,54.658308106423604
2023-01-16 13:00:00,West,77,23.50727684651324,0,3,13,0,33.572994808059185
2023-01-16 14:00:00,North,95,28.50646361162611,1,1,14,0,35.349863014029836
2023-01-16 15:00:00,West,75,36.47241524000752,0,3,15,0,42.00204405767758
2023-01-16 16:00:00,West,19,55.8228150137415,1,3,16,0,51.48931340760684
2023-01-16 17:00:00,North,14,60.55047470524256,0,1,17,0,47.23483041129728
2023-01-16 18:00:00,South,83,46.56301800677163,0,2,18,0,43.92904388966421
2023-01-16 19:00:00,North,47,46.74745487463374,0,1,19,0,42.49238939806742
2023-01-16 20:00:00,West,22,63.47101108391709,0,3,20,0,59.8856131852207
2023-01-16 21:00:00,South,40,20.949265505934942,0,2,21,0,31.02227554113124
2023-01-16 22:00:00,West,56,40.46540146845324,0,3,22,0,50.97953483043876
2023-01-16 23:00:00,North,97,69.12242342715396,1,1,23,0,63.0960135092605
2023-01-17 00:00:00,North,61,56.193164612802335,0,1,0,1,50.747592847117595
2023-01-17 01:00:00,West,65,40.233627965325226,0,3,1,1,43.72363487862601
2023-01-17 02:00:00,East,24,74.33148753978043,0,0,2,1,60.877523840922215
2023-01-17 03:00:00,East,38,66.35736364696295,0,0,3,1,60.49162175713403
2023-01-17 04:00:00,North,17,35.893726834204,1,1,4,1,39.325033936444605
2023-01-17 05:00:00,North,14,58.717390251543016,0,1,5,1,54.43978009422738
2023-01-17 06:00:00,East,38,55.7450436913374,1,0,6,1,52.97330876680465
2023-01-17 07:00:00,East,56,44.071274842338966,0,0,7,1,47.85593504634166
2023-01-17 08:00:00,West,77,42.01736475228804,0,3,8,1,43.18224050329279
2023-01-17 09:00:00,West,85,40.61362848654224,1,3,9,1,39.623354715508164
2023-01-17 10:00:00,East,54,57.029347003738806,0,0,10,1,56.532815676093115
2023-01-17 11:00:00,West,11,46.544596188840174,1,3,11,1,47.583603269187144
2023-01-17 12:00:00,West,36,69.91178679508532,0,3,12,1,60.37601413706027
2023-01-17 13:00:00,South,45,60.17615696803772,0,2,13,1,58.951651437798226
2023-01-17 14:00:00,West,45,24.195896342566048,0,3,14,1,36.3425757618071
2023-01-17 15:00:00,North,35,58.410093429689965,0,1,15,1,58.473660977964684
2023-01-17 16:00:00,West,52,36.26884619001109,0,3,16,1,42.33041457366566
2023-01-17 17:00:00,West,36,55.56871949920536,0,3,17,1,52.89405087356867
2023-01-17 18:00:00,East,78,60.80791586620708,1,0,18,1,54.52695203949797
2023-01-17 19:00:00,North,29,33.84975134924073,0,1,19,1,38.71151467733654
2023-01-17 20:00:00,West,20,47.41151869282212,0,3,20,1,48.861030072474215
2023-01-17 21:00:00,West,83,31.419491769144063,0,3,21,1,35.092438357953895
2023-01-17 22:00:00,South,47,23.1403325471905,0,2,22,1,27.819291419694753
2023-01-17 23:00:00,West,15,42.70858540915214,0,3,23,1,45.11960693253158
2023-01-18 00:00:00,West,81,41.77665631075952,0,3,0,2,49.994537654184725
2023-01-18 01:00:00,South,32,79.72882944225543,0,2,1,2,69.11377636738746
2023-01-18 02:00:00,East,56,46.78114107185853,0,0,2,2,51.79422086884184
2023-01-18 03:00:00,West,99,40.014172968332026,0,3,3,2,67.4203478396747
2023-01-18 04:00:00,South,55,54.82850040300048,0,2,4,2,51.6939617957379
2023-01-18 05:00:00,North,21,25.326043646466108,0,1,5,2,35.800503033826764
2023-01-18 06:00:00,East,99,77.6999441572888,0,0,6,2,75.57388427647113
2023-01-18 07:00:00,North,22,58.09760273546199,0,1,7,2,50.84079863406556
2023-01-18 08:00:00,North,71,65.29026919645086,0,1,8,2,65.03531480011493
2023-01-18 09:00:00,South,91,30.22867629043505,1,2,9,2,37.185083482580474
2023-01-18 10:00:00,West,98,44.56867118031224,0,3,10,2,51.21491981189476
2023-01-18 11:00:00,South,69,45.36134680377137,1,2,11,2,48.10883373601263
2023-01-18 12:00:00,South,52,69.30838663406522,0,2,12,2,51.128028619518936
2023-01-18 13:00:00,South,85,20.074200785564567,0,2,13,2,31.071402134672223
2023-01-18 14:00:00,South,77,38.0511865011953,0,2,14,2,42.72228615918461
2023-01-18 15:00:00,East,14,78.87418246065823,1,0,15,2,70.55411815975664
2023-01-18 16:00:00,West,46,48.49319261037312,1,3,16,2,50.68249341466335
2023-01-18 17:00:00,North,81,42.9515768146405,0,1,17,2,53.74653345318077
2023-01-18 18:00:00,North,40,27.189740121058783,0,1,18,2,33.89676303274256
2023-01-18 19:00:00,West,18,78.44987771768093,0,3,19,2,69.83099983729967
2023-01-18 20:00:00,North,60,21.201581355549468,0,1,20,2,36.72619307620753
2023-01-18 21:00:00,West,38,64.23081350043458,1,3,21,2,56.09313555565411
2023-01-18 22:00:00,North,87,66.1159882873105,0,1,22,2,62.45032311456936
2023-01-18 23:00:00,South,49,34.619402963832,0,2,23,2,43.124646240212115
2023-01-19 00:00:00,North,50,60.29350661678224,0,1,0,3,46.82649493790568
2023-01-19 01:00:00,West,95,25.575748662763395,0,3,1,3,35.02284061452098
2023-01-19 02:00:00,West,20,35.42283598592479,0,3,2,3,43.802684689447496
2023-01-19 03:00:00,West,32,67.27411929753589,0,3,3,3,64.01181598844902
2023-01-19 04:00:00,West,10,71.88117152201241,0,3,4,3,57.021390411019055
2023-01-19 05:00:00,West,55,56.50918475958748,0,3,5,3,57.897237590223504
2023-01-19 06:00:00,East,30,50.41030590922895,1,0,6,3,53.850972723617396
2023-01-19 07:00:00,East,99,29.558241237138816,0,0,7,3,67.24735696625366
2023-01-19 08:00:00,North,45,23.78654198474901,0,1,8,3,33.00970506169126
2023-01-19 09:00:00,West,63,27.05894170841352,1,3,9,3,32.6783257296455
2023-01-19 10:00:00,North,96,33.64143800576593,1,1,10,3,37.22918702768923
2023-01-19 11:00:00,West,66,40.50047011381525,0,3,11,3,41.7228528769046
2023-01-19 12:00:00,West,10,42.85457153065923,0,3,12,3,45.52858429318127
2023-01-19 13:00:00,East,72,40.77930611534021,1,0,13,3,48.74429166238212
2023-01-19 14:00:00,East,63,34.343319931835936,0,0,14,3,37.03693190767737
2023-01-19 15:00:00,South,64,50.58345480510189,0,2,15,3,48.44791038264839
2023-01-19 16:00:00,East,49,69.5171664939738,0,0,16,3,63.93027704738419
2023-01-19 17:00:00,South,24,36.78221230828875,0,2,17,3,44.41953872377507
2023-01-19 18:00:00,South,30,76.54322114613399,0,2,18,3,65.03503332527822
2023-01-19 19:00:00,South,56,72.40019970343087,1,2,19,3,51.984458538795245
2023-01-19 20:00:00,South,82,29.705852681126576,0,2,20,3,33.341801094222255
2023-01-19 21:00:00,South,62,67.17655740542567,0,2,21,3,60.67141977762945
2023-01-19 22:00:00,North,18,54.475242939066,0,1,22,3,50.18905075048143
2023-01-19 23:00:00,East,83,53.99452173028512,0,0,23,3,48.4149832237183
2023-01-20 00:00:00,South,61,43.46256578349046,0,2,0,4,44.833352293345705
2023-01-20 01:00:00,West,66,50.069179950920585,0,3,1,4,48.211121586456905
2023-01-20 02:00:00,East,35,43.83072664575266,2,0,2,4,44.70473722497205
2023-01-20 03:00:00,East,50,52.38395712559657,1,0,3,4,48.117279224077464
2023-01-20 04:00:00,South,44,57.67700316635815,0,2,4,4,50.73143225148915
2023-01-20 05:00:00,North,72,60.458228384542906,0,1,5,4,57.72372252915774
2023-01-20 06:00:00,South,34,51.94887155356557,0,2,6,4,44.03309728788892
2023-01-20 07:00:00,North,99,63.2853240397239,0,1,7,4,62.222863612476
2023-01-20 08:00:00,West,84,28.476682956530347,1,3,8,4,32.31192214328323
2023-01-20 09:00:00,East,47,32.71894945413431,1,0,9,4,38.719177637887526
2023-01-20 10:00:00,West,11,69.1241002444562,0,3,10,4,58.04415402700943
2023-01-20 11:00:00,North,16,39.351678670784906,1,1,11,4,42.383875587358425
2023-01-20 12:00:00,North,91,21.37362949856721,0,1,12,4,37.69191118635051
2023-01-20 13:00:00,West,43,29.227468980081863,0,3,13,4,39.320156038117155
2023-01-20 14:00:00,North,26,33.41686606977868,0,1,14,4,39.08825812612563
2023-01-20 15:00:00,West,52,77.43937327367523,0,3,15,4,66.80329294152011
2023-01-20 16:00:00,East,68,54.38248573585096,0,0,16,4,54.535943496169594
2023-01-20 17:00:00,West,60,75.96384442857529,0,3,17,4,63.29678926277094
2023-01-20 18:00:00,East,63,54.50980102979749,1,0,18,4,47.61155775447489
2023-01-20 19:00:00,West,33,48.76126640827111,0,3,19,4,50.66519396296731
2023-01-20 20:00:00,North,34,38.82366147164576,0,1,20,4,42.77719617104299
2023-01-20 21:00:00,West,80,56.38225666600253,1,3,21,4,51.94159173581356
2023-01-20 22:00:00,North,61,28.35188147705179,0,1,22,4,34.97690877482832
2023-01-20 23:00:00,West,79,73.89569763756236,0,3,23,4,34.00485052236297
2023-01-21 00:00:00,West,97,69.75994430847703,0,3,0,5,62.52460154500392
2023-01-21 01:00:00,South,42,39.05188687260422,1,2,1,5,44.124145728623205
2023-01-21 02:00:00,North,58,77.16785165607766,0,1,2,5,69.36998010882438
2023-01-21 03:00:00,South,38,69.5120460449341,0,2,3,5,61.157812361977705
2023-01-21 04:00:00,North,72,59.978413150102384,0,1,4,5,59.02674229308501
2023-01-21 05:00:00,South,31,27.305714667516487,2,2,5,5,35.65373509260863
2023-01-21 06:00:00,East,35,48.694041382884336,1,0,6,5,45.62634936919283
2023-01-21 07:00:00,West,37,50.366453290805055,0,3,7,5,49.09735198483591
2023-01-21 08:00:00,North,94,33.95308150192281,0,1,8,5,44.193069422172385
2023-01-21 09:00:00,North,58,24.79792366155812,0,1,9,5,32.37740847716138
2023-01-21 10:00:00,West,80,66.60341782830156,0,3,10,5,61.45132933444801
2023-01-21 11:00:00,North,90,27.322103127463706,1,1,11,5,34.88907160045715
2023-01-21 12:00:00,North,93,55.65744503370648,1,1,12,5,53.82700621733375
2023-01-21 13:00:00,South,58,76.18695043301963,1,2,13,5,49.959717744513675
2023-01-21 14:00:00,North,29,72.56631155588255,0,1,14,5,53.099428273933775
2023-01-21 15:00:00,East,95,36.66515742495567,0,0,15,5,45.532055510088966
2023-01-21 16:00:00,East,72,71.08691825307592,0,0,16,5,54.801766180526386
2023-01-21 17:00:00,West,70,20.019950367229363,0,3,17,5,31.40424526164612
2023-01-21 18:00:00,North,58,21.061268576795435,0,1,18,5,29.62895440659358
2023-01-21 19:00:00,West,80,56.1531898305719,0,3,19,5,46.415750328836005
2023-01-21 20:00:00,East,10,41.887893148671765,0,0,20,5,45.133451978525855
2023-01-21 21:00:00,North,22,43.18765046954883,0,1,21,5,46.25957203348702
2023-01-21 22:00:00,North,96,53.86646544073295,0,1,22,5,55.94671297104365
2023-01-21 23:00:00,West,60,31.50694733551164,0,3,23,5,39.102039186252256
2023-01-22 00:00:00,East,65,32.705321039928705,0,0,0,6,39.619818163411935
2023-01-22 01:00:00,North,92,49.07609522113188,1,1,1,6,52.3920587951692
2023-01-22 02:00:00,West,71,65.25521266063178,1,3,2,6,57.09844497443552
2023-01-22 03:00:00,East,41,57.16986508445526,2,0,3,6,47.55041063050915
2023-01-22 04:00:00,West,39,37.84130289421033,0,3,4,6,43.1180046088823
2023-01-22 05:00:00,South,38,45.82023065053527,0,2,5,6,50.67496337505492
2023-01-22 06:00:00,North,58,30.239885512999905,0,1,6,6,37.99683887593068
2023-01-22 07:00:00,South,54,24.477788860224905,0,2,7,6,34.97572396432692
2023-01-22 08:00:00,East,39,66.96176244464895,0,0,8,6,63.05108079654367
2023-01-22 09:00:00,South,25,35.923244551291674,0,2,9,6,53.2704387998577
2023-01-22 10:00:00,South,49,30.665983271074893,0,2,10,6,37.79342536160205
2023-01-22 11:00:00,East,28,61.49708333415916,0,0,11,6,61.105680317968435
2023-01-22 12:00:00,West,27,57.08310045723116,0,3,12,6,52.43024949792931
2023-01-22 13:00:00,South,10,57.99137756080784,1,2,13,6,56.36723974833367
2023-01-22 14:00:00,West,87,33.733676290796815,0,3,14,6,44.55974959637466
2023-01-22 15:00:00,South,56,33.95873231376086,0,2,15,6,42.42864512690121
2023-01-22 16:00:00,West,75,33.24815778713835,1,3,16,6,38.75929678111388
2023-01-22 17:00:00,East,47,30.42515573973767,2,0,17,6,48.299290316214744
2023-01-22 18:00:00,South,60,59.34342035369938,1,2,18,6,46.60502684598185
2023-01-22 19:00:00,East,72,70.88095311496409,0,0,19,6,62.52236068065811
2023-01-22 20:00:00,South,13,63.45904818059967,1,2,20,6,60.77134484696268
2023-01-22 21:00:00,East,10,67.52561802563258,0,0,21,6,60.122427084203245
2023-01-22 22:00:00,East,17,44.28790574511199,0,0,22,6,58.103461070501574
2023-01-22 23:00:00,South,38,59.244547722319886,0,2,23,6,36.69148183318629
2023-01-23 00:00:00,South,64,41.25417442668648,0,2,0,0,51.926512580791396
2023-01-23 01:00:00,South,12,51.5302773181184,0,2,1,0,46.59814629327025
2023-01-23 02:00:00,North,41,48.898090792091736,0,1,2,0,47.52472163577897
2023-01-23 03:00:00,West,19,30.61322870863126,0,3,3,0,38.97916012336458
2023-01-23 04:00:00,North,83,43.224725620137846,1,1,4,0,46.30624723633193
2023-01-23 05:00:00,North,92,77.82933652894107,0,1,5,0,69.67168326682129
2023-01-23 06:00:00,East,43,34.91481546289653,1,0,6,0,48.38081934711739
2023-01-23 07:00:00,South,96,28.02822417676932,0,2,7,0,34.174449726882436
2023-01-23 08:00:00,West,64,45.11483729743612,0,3,8,0,41.540851672285605
2023-01-23 09:00:00,East,41,67.42026415160888,1,0,9,0,57.97490014385192
2023-01-23 10:00:00,North,59,54.928893786798334,0,1,10,0,52.04969698736065
2023-01-23 11:00:00,South,16,60.85848963429467,0,2,11,0,55.12472984072133
2023-01-23 12:00:00,East,17,31.38169089048063,0,0,12,0,31.75834670325778
2023-01-23 13:00:00,South,74,57.13689158046329,0,2,13,0,51.22146826361642
2023-01-23 14:00:00,East,66,39.41002369468843,0,0,14,0,35.050150667970094
2023-01-23 15:00:00,South,76,70.05820195728606,0,2,15,0,49.40599469146828
2023-01-23 16:00:00,North,97,57.75792836064417,0,1,16,0,43.14155867045774
2023-01-23 17:00:00,West,96,31.93137666651776,0,3,17,0,36.18505216556828
2023-01-23 18:00:00,North,68,23.87700079064517,0,1,18,0,35.54414557568023
2023-01-23 19:00:00,West,81,22.557992557221965,1,3,19,0,29.73633948199792
2023-01-23 20:00:00,South,63,42.28451405900845,0,2,20,0,46.672654313965815
2023-01-23 21:00:00,East,76,35.95106819925881,1,0,21,0,40.261191870105094
2023-01-23 22:00:00,North,60,58.76540740775048,0,1,22,0,53.27325689369777
2023-01-23 23:00:00,West,17,49.9600300987171,0,3,23,0,49.38744963418227
2023-01-24 00:00:00,North,43,35.961156680322844,0,1,0,1,40.32083802781835
2023-01-24 01:00:00,West,44,28.954266677010565,1,3,1,1,35.912929779132874
2023-01-24 02:00:00,North,97,27.631985761246973,0,1,2,1,56.65436833955535
2023-01-24 03:00:00,West,87,71.87962352842506,0,3,3,1,67.2664899401495
2023-01-24 04:00:00,West,41,34.60867810429203,0,3,4,1,42.96751803172804
2023-01-24 05:00:00,South,55,59.1026388746581,1,2,5,1,52.52916941019599
2023-01-24 06:00:00,West,25,68.64115567917597,0,3,6,1,62.66609107820051
2023-01-24 07:00:00,South,77,56.84487867108417,0,2,7,1,46.666630745689766
2023-01-24 08:00:00,West,46,71.57391389881676,0,3,8,1,62.29703579561133
2023-01-24 09:00:00,East,63,43.54362329170847,0,0,9,1,46.87481920192489
2023-01-24 10:00:00,East,94,77.3733314389369,0,0,10,1,70.48605136015286
2023-01-24 11:00:00,East,23,27.988700250685817,0,0,11,1,32.98747017285566
2023-01-24 12:00:00,West,64,26.12897177945229,0,3,12,1,33.24955713048786
2023-01-24 13:00:00,South,57,59.521528772446615,0,2,13,1,55.010800518509285
2023-01-24 14:00:00,South,91,76.5698684847957,0,2,14,1,66.85387238905884
2023-01-24 15:00:00,West,16,68.53300769817969,0,3,15,1,61.11819727630202
2023-01-24 16:00:00,East,83,24.58501156628309,1,0,16,1,34.94063637162956
2023-01-24 17:00:00,East,16,36.76206283608298,0,0,17,1,45.75038299964126
2023-01-24 18:00:00,South,42,75.81913309026942,0,2,18,1,41.620972162208936
2023-01-24 19:00:00,East,32,35.18350596804707,0,0,19,1,37.63160915523388
2023-01-24 20:00:00,North,94,66.87022542721516,0,1,20,1,66.03929833004693
2023-01-24 21:00:00,South,28,69.50793175572223,0,2,21,1,60.47051935474323
2023-01-24 22:00:00,East,28,49.727126207658905,0,0,22,1,48.13210096742117
2023-01-24 23:00:00,South,45,43.18093459089893,0,2,23,1,40.97858098618439
2023-01-25 00:00:00,North,38,47.00746594518558,1,1,0,2,44.0175162534025
2023-01-25 01:00:00,South,69,33.61788166192185,0,2,1,2,49.333946960446795
2023-01-25 02:00:00,South,91,73.36345496773066,0,2,2,2,61.077305003301845
2023-01-25 03:00:00,South,11,47.03717940378547,0,2,3,2,52.265153994877934
2023-01-25 04:00:00,South,10,72.94756642736598,0,2,4,2,60.51600640730507
2023-01-25 05:00:00,North,56,26.341608794376445,1,1,5,2,35.265303778657774
2023-01-25 06:00:00,West,78,79.29651626000788,0,3,6,2,69.72670422198378
2023-01-25 07:00:00,South,29,46.596385246617096,0,2,7,2,55.108367378483706
2023-01-25 08:00:00,South,20,22.869849223646327,0,2,8,2,48.3995487027182
2023-01-25 09:00:00,East,11,22.28131089424729,0,0,9,2,38.21980006099846
2023-01-25 10:00:00,South,76,64.77243544891031,0,2,10,2,60.86794213708211
2023-01-25 11:00:00,East,96,59.54213205222084,0,0,11,2,60.909543146614794
2023-01-25 12:00:00,West,21,68.12783348765525,0,3,12,2,62.17741960017479
2023-01-25 13:00:00,North,29,26.32205203716836,0,1,13,2,50.8359580286162
2023-01-25 14:00:00,North,14,22.1342520221329,0,1,14,2,40.85624412121681
2023-01-25 15:00:00,West,46,50.51475736685471,0,3,15,2,49.52921678978615
2023-01-25 16:00:00,North,47,43.25571388896617,0,1,16,2,46.96200620890356
2023-01-25 17:00:00,West,18,47.71681620025734,0,3,17,2,52.001818243768064
2023-01-25 18:00:00,West,62,79.49530453221644,0,3,18,2,73.8759244089573
2023-01-25 19:00:00,West,53,78.24499746024021,0,3,19,2,67.69978268634334
2023-01-25 20:00:00,North,95,76.53892338039157,1,1,20,2,65.27690153800863
2023-01-25 21:00:00,East,33,67.03056060606043,0,0,21,2,61.03107846468042
2023-01-25 22:00:00,West,90,41.29048161541343,0,3,22,2,46.89380065950344
2023-01-25 23:00:00,South,83,44.7278558157663,0,2,23,2,48.66829131252508
2023-01-26 00:00:00,North,39,52.97696262313547,0,1,0,3,49.79355738149716
2023-01-26 01:00:00,West,68,69.8320673842904,0,3,1,3,52.445319758684434
2023-01-26 02:00:00,West,96,24.122769951096068,1,3,2,3,29.274891348568186
2023-01-26 03:00:00,South,90,45.45781315309328,0,2,3,3,47.16061150304855
2023-01-26 04:00:00,East,90,24.95705980755612,0,0,4,3,49.66832918138013
2023-01-26 05:00:00,East,23,50.879455194410696,0,0,5,3,55.02300641180715
2023-01-26 06:00:00,East,18,73.93404944037412,0,0,6,3,59.6732946274924
2023-01-26 07:00:00,West,49,66.94909547383628,0,3,7,3,58.057455445919956
2023-01-26 08:00:00,West,75,33.6705450525866,0,3,8,3,37.00714770701649
2023-01-26 09:00:00,West,34,78.55945097592755,1,3,9,3,65.80492293447027
2023-01-26 10:00:00,North,82,60.0410238827857,0,1,10,3,53.15485430056665
2023-01-26 11:00:00,South,31,20.625661963844184,0,2,11,3,28.241310012408874
2023-01-26 12:00:00,West,13,35.32480908111317,0,3,12,3,41.48585461093558
2023-01-26 13:00:00,South,35,35.642797995195,0,2,13,3,43.09025295828256
2023-01-26 14:00:00,South,67,24.1552583771516,0,2,14,3,34.08887867531115
2023-01-26 15:00:00,East,38,77.58959108455574,0,0,15,3,71.88896547602722
2023-01-26 16:00:00,North,96,48.69531767455543,0,1,16,3,51.34018196414074
2023-01-26 17:00:00,West,46,73.74887584231291,0,3,17,3,52.381784020174116
2023-01-26 18:00:00,East,84,39.3329302066777,0,0,18,3,43.71497480263619
2023-01-26 19:00:00,East,79,27.51401422596963,0,0,19,3,33.61975955449598
2023-01-26 20:00:00,West,27,48.46016659437284,0,3,20,3,49.67298802697239
2023-01-26 21:00:00,South,94,26.837398082859032,0,2,21,3,53.25990005021886
2023-01-26 22:00:00,East,51,49.16093017865239,0,0,22,3,48.65035636150481
2023-01-26 23:00:00,South,50,75.21783087316447,0,2,23,3,65.19690510978974
2023-01-27 00:00:00,North,47,51.246088510052765,0,1,0,4,47.832027632268854
2023-01-27 01:00:00,South,43,56.98998361370501,1,2,1,4,55.89183616372833
2023-01-27 02:00:00,North,26,29.3983062184285,0,1,2,4,49.01906367429617
2023-01-27 03:00:00,South,46,22.624137552798167,0,2,3,4,36.30014534766788
2023-01-27 04:00:00,East,34,26.64847773078842,0,0,4,4,35.26635835319849
2023-01-27 05:00:00,East,85,55.91189454106194,0,0,5,4,52.3778355958715
2023-01-27 06:00:00,North,96,25.70070193953828,1,1,6,4,31.437848135430073
2023-01-27 07:00:00,West,95,42.55957339647868,0,3,7,4,41.928265246604404
2023-01-27 08:00:00,North,94,53.00551642748936,0,1,8,4,51.808913226081486
2023-01-27 09:00:00,North,36,43.31916791779082,0,1,9,4,44.52077211104438
2023-01-27 10:00:00,South,66,29.821028087918087,0,2,10,4,33.14919049809748
2023-01-27 11:00:00,South,40,36.4274784508464,0,2,11,4,54.14195650954482
2023-01-27 12:00:00,North,15,75.69905197091461,0,1,12,4,38.12503823636254
2023-01-27 13:00:00,East,49,60.55893653518133,0,0,13,4,58.089508199670576
2023-01-27 14:00:00,South,21,49.7628703207932,0,2,14,4,48.522150389880935
2023-01-27 15:00:00,West,62,20.76289339921361,0,3,15,4,34.83105751393366
2023-01-27 16:00:00,South,80,79.54492402936822,1,2,16,4,63.82644797034569
2023-01-27 17:00:00,South,19,60.28729609367859,1,2,17,4,59.857709899887766
2023-01-27 18:00:00,West,54,39.0153486406967,1,3,18,4,50.66745618150192
2023-01-27 19:00:00,North,26,72.75611959987029,0,1,19,4,49.87983837300134
2023-01-27 20:00:00,West,35,35.50589721750909,0,3,20,4,53.00376569600243
2023-01-27 21:00:00,North,94,52.64099475096509,0,1,21,4,53.65621533959633
2023-01-27 22:00:00,North,71,58.16424582378951,0,1,22,4,53.355588608195184
2023-01-27 23:00:00,North,55,33.26380228722371,0,1,23,4,37.431560292960185
2023-01-28 00:00:00,West,73,78.70383672803575,0,3,0,5,67.39223425384981
2023-01-28 01:00:00,North,11,64.89151435873985,0,1,1,5,49.60049729433249
2023-01-28 02:00:00,East,63,53.46879353066419,1,0,2,5,49.470915867835714
2023-01-28 03:00:00,West,74,30.83567589051805,1,3,3,5,41.241404840958346
2023-01-28 04:00:00,East,60,23.23149241988157,0,0,4,5,53.72761063910908
2023-01-28 05:00:00,North,62,39.203589951259005,0,1,5,5,43.17892310752907
2023-01-28 06:00:00,South,45,65.19124015480418,0,2,6,5,56.62691369881516
2023-01-28 07:00:00,North,35,36.15987789812151,0,1,7,5,41.51525858503627
2023-01-28 08:00:00,East,38,52.37337322973031,0,0,8,5,60.21833418102032
2023-01-28 09:00:00,East,30,63.67683060384459,0,0,9,5,60.15135391628278
2023-01-28 10:00:00,West,20,26.47662287878786,0,3,10,5,42.65786354838649
2023-01-28 11:00:00,South,49,61.117880966952406,1,2,11,5,54.11142470402742
2023-01-28 12:00:00,West,20,25.512253262602684,1,3,12,5,51.288693079035085
2023-01-28 13:00:00,East,45,77.90778452761978,0,0,13,5,69.9395873182072
2023-01-28 14:00:00,North,68,49.303647803896375,0,1,14,5,51.30048525562711
2023-01-28 15:00:00,South,48,29.040566462592643,0,2,15,5,38.597759669782
2023-01-28 16:00:00,North,63,40.54301816201279,0,1,16,5,42.24931846329881
2023-01-28 17:00:00,North,64,44.80498695771568,0,1,17,5,44.33022111293179
2023-01-28 18:00:00,South,33,65.49110066459224,0,2,18,5,59.249841931099
2023-01-28 19:00:00,West,31,64.60542716459656,0,3,19,5,58.320585113987725
2023-01-28 20:00:00,North,78,56.71643032023986,0,1,20,5,52.773232603484054
2023-01-28 21:00:00,East,65,26.355842753509577,1,0,21,5,32.3402442488501
2023-01-28 22:00:00,North,42,29.09416229526041,0,1,22,5,40.88545968474281
2023-01-28 23:00:00,South,45,25.6254152387334,0,2,23,5,31.09665139188463
2023-01-29 00:00:00,South,29,54.630366997253006,0,2,0,6,51.36494687834715
2023-01-29 01:00:00,South,92,72.62830649068424,0,2,1,6,69.85694552447958
2023-01-29 02:00:00,West,90,46.02803073528631,0,3,2,6,49.99182538682934
2023-01-29 03:00:00,North,71,29.65089043746477,1,1,3,6,41.30330224258137
2023-01-29 04:00:00,West,82,53.48253950893802,2,3,4,6,52.41819057594509
2023-01-29 05:00:00,West,35,68.70513301194259,0,3,5,6,45.20842583279367
2023-01-29 06:00:00,South,75,64.50272369077581,1,2,6,6,39.763999633032334
